,jobs,machines,numInd,numGen,makespan,to_matrix_percentage,elitismo,exec_time,instance,mutation,selection_method
0,512,16,100,100,199242.049575,0.3,10.0,52.40123462677002,u_s_hilo.0,0.0,roulette wheel
1,512,16,100,100,195963.79626300003,0.3,10.0,55.76480197906494,u_s_hilo.0,10.0,roulette wheel
2,512,16,100,100,200360.300103,0.3,10.0,56.01799821853638,u_s_hilo.0,20.0,roulette wheel
3,512,16,100,100,197902.84411500004,0.3,10.0,56.32792615890503,u_s_hilo.0,30.0,roulette wheel
4,512,16,100,100,239654.18402400007,0.3,20.0,49.98752403259277,u_s_hilo.0,0.0,roulette wheel
5,512,16,100,100,208500.768525,0.3,20.0,50.34752988815308,u_s_hilo.0,10.0,roulette wheel
6,512,16,100,100,234178.148222,0.3,20.0,50.665974378585815,u_s_hilo.0,20.0,roulette wheel
7,512,16,100,100,244007.23744900004,0.3,20.0,50.81041789054871,u_s_hilo.0,30.0,roulette wheel
8,512,16,100,100,249606.888549,0.3,30.0,49.532591819763184,u_s_hilo.0,0.0,roulette wheel
9,512,16,100,100,262419.116184,0.3,30.0,49.74290728569031,u_s_hilo.0,10.0,roulette wheel
10,512,16,100,100,258055.786928,0.3,30.0,50.00722670555115,u_s_hilo.0,20.0,roulette wheel
11,512,16,100,100,247544.00368,0.3,30.0,52.784111976623535,u_s_hilo.0,30.0,roulette wheel
12,512,16,100,100,16812056.632813,0.3,10.0,65.04632234573364,u_s_hihi.0,0.0,roulette wheel
13,512,16,100,100,17076443.94922,0.3,10.0,61.36399126052856,u_s_hihi.0,10.0,roulette wheel
14,512,16,100,100,15207512.880371,0.3,10.0,61.04583048820496,u_s_hihi.0,20.0,roulette wheel
15,512,16,100,100,15260597.825195,0.3,10.0,61.65040612220764,u_s_hihi.0,30.0,roulette wheel
16,512,16,100,100,18985791.636719,0.3,20.0,54.87255787849426,u_s_hihi.0,0.0,roulette wheel
17,512,16,100,100,15951445.505859,0.3,20.0,55.07947611808777,u_s_hihi.0,10.0,roulette wheel
18,512,16,100,100,17146131.09375,0.3,20.0,55.88094568252564,u_s_hihi.0,20.0,roulette wheel
19,512,16,100,100,15919885.102051,0.3,20.0,55.73923635482788,u_s_hihi.0,30.0,roulette wheel
20,512,16,100,100,19789456.083739,0.3,30.0,52.700082540512085,u_s_hihi.0,0.0,roulette wheel
21,512,16,100,100,18705817.807618,0.3,30.0,52.644224882125854,u_s_hihi.0,10.0,roulette wheel
22,512,16,100,100,18557841.366701,0.3,30.0,54.3878128528595,u_s_hihi.0,20.0,roulette wheel
23,512,16,100,100,19572291.121581003,0.3,30.0,60.490883588790894,u_s_hihi.0,30.0,roulette wheel
24,512,16,100,100,496871.713271,0.3,10.0,64.47096252441406,u_s_lohi.0,0.0,roulette wheel
25,512,16,100,100,452948.841676,0.3,10.0,61.00045132637024,u_s_lohi.0,10.0,roulette wheel
26,512,16,100,100,507833.931627,0.3,10.0,63.1333076953888,u_s_lohi.0,20.0,roulette wheel
27,512,16,100,100,460585.84289400006,0.3,10.0,59.75998425483704,u_s_lohi.0,30.0,roulette wheel
28,512,16,100,100,546273.0142219999,0.3,20.0,52.10404181480408,u_s_lohi.0,0.0,roulette wheel
29,512,16,100,100,536057.9885249999,0.3,20.0,80.19675898551941,u_s_lohi.0,10.0,roulette wheel
30,512,16,100,100,529659.0291890001,0.3,20.0,84.42282152175903,u_s_lohi.0,20.0,roulette wheel
31,512,16,100,100,512977.062502,0.3,20.0,47.04687643051148,u_s_lohi.0,30.0,roulette wheel
32,512,16,100,100,597180.1110970001,0.3,30.0,45.04085826873779,u_s_lohi.0,0.0,roulette wheel
33,512,16,100,100,571165.409424,0.3,30.0,87.73540782928467,u_s_lohi.0,10.0,roulette wheel
34,512,16,100,100,591805.9958499997,0.3,30.0,49.92350745201111,u_s_lohi.0,20.0,roulette wheel
35,512,16,100,100,673046.8698580001,0.3,30.0,45.87088990211487,u_s_lohi.0,30.0,roulette wheel
36,512,16,100,100,7264.767489999999,0.3,10.0,52.23548674583435,u_s_lolo.0,0.0,roulette wheel
37,512,16,100,100,7310.144641999999,0.3,10.0,52.36528706550598,u_s_lolo.0,10.0,roulette wheel
38,512,16,100,100,7125.2402170000005,0.3,10.0,52.77751159667969,u_s_lolo.0,20.0,roulette wheel
39,512,16,100,100,7572.478004000002,0.3,10.0,52.96014952659607,u_s_lolo.0,30.0,roulette wheel
40,512,16,100,100,8230.946389,0.3,20.0,46.874505043029785,u_s_lolo.0,0.0,roulette wheel
41,512,16,100,100,8865.677791000002,0.3,20.0,47.25012016296387,u_s_lolo.0,10.0,roulette wheel
42,512,16,100,100,8543.536826000001,0.3,20.0,47.46432614326477,u_s_lolo.0,20.0,roulette wheel
43,512,16,100,100,8859.542249,0.3,20.0,47.57433819770813,u_s_lolo.0,30.0,roulette wheel
44,512,16,100,100,9493.258882000002,0.3,30.0,44.85433316230774,u_s_lolo.0,0.0,roulette wheel
45,512,16,100,100,9174.668730000005,0.3,30.0,45.22233748435974,u_s_lolo.0,10.0,roulette wheel
46,512,16,100,100,9510.412682,0.3,30.0,45.51064562797546,u_s_lolo.0,20.0,roulette wheel
47,512,16,100,100,9587.956842000003,0.3,30.0,45.71647357940674,u_s_lolo.0,30.0,roulette wheel
48,512,16,100,100,210094.362744,0.3,10.0,52.50203561782837,u_i_hilo.0,0.0,roulette wheel
49,512,16,100,100,201773.2499970001,0.3,10.0,53.67542862892151,u_i_hilo.0,10.0,roulette wheel
50,512,16,100,100,204028.62093300003,0.3,10.0,53.19388961791992,u_i_hilo.0,20.0,roulette wheel
51,512,16,100,100,200572.11561100004,0.3,10.0,54.20031499862671,u_i_hilo.0,30.0,roulette wheel
52,512,16,100,100,261461.865172,0.3,20.0,47.361274003982544,u_i_hilo.0,0.0,roulette wheel
53,512,16,100,100,235441.069335,0.3,20.0,47.70569610595703,u_i_hilo.0,10.0,roulette wheel
54,512,16,100,100,245105.580689,0.3,20.0,47.90491962432861,u_i_hilo.0,20.0,roulette wheel
55,512,16,100,100,253866.968629,0.3,20.0,48.12605738639832,u_i_hilo.0,30.0,roulette wheel
56,512,16,100,100,273353.85513000004,0.3,30.0,45.317949295043945,u_i_hilo.0,0.0,roulette wheel
57,512,16,100,100,288836.87885399995,0.3,30.0,45.51366901397705,u_i_hilo.0,10.0,roulette wheel
58,512,16,100,100,269799.5112320001,0.3,30.0,45.88467121124268,u_i_hilo.0,20.0,roulette wheel
59,512,16,100,100,278790.4283460001,0.3,30.0,46.02091813087464,u_i_hilo.0,30.0,roulette wheel
60,512,16,100,100,3306563.8166509992,0.3,10.0,53.07250213623047,u_i_hihi.0,0.0,roulette wheel
61,512,16,100,100,3130527.087891,0.3,10.0,53.403923749923706,u_i_hihi.0,10.0,roulette wheel
62,512,16,100,100,3189632.229246,0.3,10.0,58.420119762420654,u_i_hihi.0,20.0,roulette wheel
63,512,16,100,100,3329744.796874,0.3,10.0,58.61285996437073,u_i_hihi.0,30.0,roulette wheel
64,512,16,100,100,3189175.954347,0.3,20.0,51.57249164581299,u_i_hihi.0,0.0,roulette wheel
65,512,16,100,100,197799.232971,0.3,10.0,59.24732828140259,u_s_hilo.0,0.0,roulette wheel
66,512,16,100,100,204583.770034,0.3,10.0,58.486966371536255,u_s_hilo.0,10.0,roulette wheel
67,512,16,100,100,201196.084202,0.3,10.0,59.2502920627594,u_s_hilo.0,20.0,roulette wheel
68,512,16,100,100,196377.06297400003,0.3,10.0,59.27865242958069,u_s_hilo.0,30.0,roulette wheel
69,512,16,100,100,226228.34805100004,0.3,20.0,52.65555953979492,u_s_hilo.0,0.0,roulette wheel
70,512,16,100,100,235399.075318,0.3,20.0,52.33905386924744,u_s_hilo.0,10.0,roulette wheel
71,512,16,100,100,235214.734378,0.3,20.0,53.06575059890747,u_s_hilo.0,20.0,roulette wheel
72,512,16,100,100,246371.05599800005,0.3,20.0,53.56428837776184,u_s_hilo.0,30.0,roulette wheel
73,512,16,100,100,254421.27797099992,0.3,30.0,53.39384603500366,u_s_hilo.0,0.0,roulette wheel
74,512,16,100,100,254679.551056,0.3,30.0,53.24564504623413,u_s_hilo.0,10.0,roulette wheel
75,512,16,100,100,233115.400636,0.3,30.0,53.78263998031616,u_s_hilo.0,20.0,roulette wheel
76,512,16,100,100,251330.430366,0.3,30.0,54.4238817691803,u_s_hilo.0,30.0,roulette wheel
77,512,16,100,100,16085531.653808,0.3,10.0,53.02093768119812,u_s_hihi.0,0.0,roulette wheel
78,512,16,100,100,16432975.158203,0.3,10.0,53.31811475753784,u_s_hihi.0,10.0,roulette wheel
79,512,16,100,100,15310878.910156,0.3,10.0,53.54074192047119,u_s_hihi.0,20.0,roulette wheel
80,512,16,100,100,15825533.269531,0.3,10.0,54.19524264335632,u_s_hihi.0,30.0,roulette wheel
81,512,16,100,100,16515451.400392,0.3,20.0,48.53018569946289,u_s_hihi.0,0.0,roulette wheel
82,512,16,100,100,15987421.049805,0.3,20.0,48.591169357299805,u_s_hihi.0,10.0,roulette wheel
83,512,16,100,100,18227605.445312,0.3,20.0,48.68592524528504,u_s_hihi.0,20.0,roulette wheel
84,512,16,100,100,16435851.882813,0.3,20.0,49.23567819595337,u_s_hihi.0,30.0,roulette wheel
85,512,16,100,100,20432622.0,0.3,30.0,47.54511284828186,u_s_hihi.0,0.0,roulette wheel
86,512,16,100,100,17721447.566406,0.3,30.0,48.07976508140564,u_s_hihi.0,10.0,roulette wheel
87,512,16,100,100,19470226.960939,0.3,30.0,48.24817681312561,u_s_hihi.0,20.0,roulette wheel
88,512,16,100,100,20888341.511719,0.3,30.0,48.84376502037048,u_s_hihi.0,30.0,roulette wheel
89,512,16,100,100,477660.9116210001,0.3,10.0,53.95108962059021,u_s_lohi.0,0.0,roulette wheel
90,512,16,100,100,497848.025465,0.3,10.0,54.077306270599365,u_s_lohi.0,10.0,roulette wheel
91,512,16,100,100,491230.544067,0.3,10.0,55.55017447471619,u_s_lohi.0,20.0,roulette wheel
92,512,16,100,100,501687.333621,0.3,10.0,55.06643724441528,u_s_lohi.0,30.0,roulette wheel
93,512,16,100,100,540369.044679,0.3,20.0,48.690335512161255,u_s_lohi.0,0.0,roulette wheel
94,512,16,100,100,514889.174925,0.3,20.0,48.87895917892456,u_s_lohi.0,10.0,roulette wheel
95,512,16,100,100,484343.3334990001,0.3,20.0,49.22456336021423,u_s_lohi.0,20.0,roulette wheel
96,512,16,100,100,536542.86802,0.3,20.0,49.54114103317261,u_s_lohi.0,30.0,roulette wheel
97,512,16,100,100,613323.2041,0.3,30.0,47.49625039100647,u_s_lohi.0,0.0,roulette wheel
98,512,16,100,100,692539.4785920001,0.3,30.0,47.523738861083984,u_s_lohi.0,10.0,roulette wheel
99,512,16,100,100,561187.1526489999,0.3,30.0,48.03893780708313,u_s_lohi.0,20.0,roulette wheel
100,512,16,100,100,659924.467774,0.3,30.0,48.42740058898926,u_s_lohi.0,30.0,roulette wheel
101,512,16,100,100,7361.254597000001,0.3,10.0,52.87675714492798,u_s_lolo.0,0.0,roulette wheel
102,512,16,100,100,6910.228445000001,0.3,10.0,53.05748438835144,u_s_lolo.0,10.0,roulette wheel
103,512,16,100,100,7281.451931,0.3,10.0,53.34633564949036,u_s_lolo.0,20.0,roulette wheel
104,512,16,100,100,7418.128167999999,0.3,10.0,53.84007430076599,u_s_lolo.0,30.0,roulette wheel
105,512,16,100,100,8509.017561,0.3,20.0,47.96708607673645,u_s_lolo.0,0.0,roulette wheel
106,512,16,100,100,8829.313909999999,0.3,20.0,48.27084946632385,u_s_lolo.0,10.0,roulette wheel
107,512,16,100,100,8076.443296,0.3,20.0,48.641563177108765,u_s_lolo.0,20.0,roulette wheel
108,512,16,100,100,8662.740177,0.3,20.0,49.00926566123962,u_s_lolo.0,30.0,roulette wheel
109,512,16,100,100,8989.320501999999,0.3,30.0,47.04837107658386,u_s_lolo.0,0.0,roulette wheel
110,512,16,100,100,9069.004192,0.3,30.0,47.333067417144775,u_s_lolo.0,10.0,roulette wheel
111,512,16,100,100,8757.854833,0.3,30.0,47.84382677078247,u_s_lolo.0,20.0,roulette wheel
112,512,16,100,100,9042.116501,0.3,30.0,48.49568009376526,u_s_lolo.0,30.0,roulette wheel
113,512,16,100,100,203716.36777,0.3,10.0,53.55032539367676,u_i_hilo.0,0.0,roulette wheel
114,512,16,100,100,209305.042677,0.3,10.0,53.66375136375427,u_i_hilo.0,10.0,roulette wheel
115,512,16,100,100,212359.372683,0.3,10.0,54.995694398880005,u_i_hilo.0,20.0,roulette wheel
116,512,16,100,100,216728.27359900007,0.3,10.0,55.77971172332764,u_i_hilo.0,30.0,roulette wheel
117,512,16,100,100,232808.534846,0.3,20.0,49.73737025260925,u_i_hilo.0,0.0,roulette wheel
118,512,16,100,100,219376.355101,0.3,20.0,49.54639720916748,u_i_hilo.0,10.0,roulette wheel
119,512,16,100,100,248010.99761800005,0.3,20.0,49.55136227607727,u_i_hilo.0,20.0,roulette wheel
120,512,16,100,100,245881.97671300004,0.3,20.0,50.89626407623291,u_i_hilo.0,30.0,roulette wheel
121,512,16,100,100,249602.444502,0.3,30.0,49.47323179244995,u_i_hilo.0,0.0,roulette wheel
122,512,16,100,100,272013.918395,0.3,30.0,48.19919991493225,u_i_hilo.0,10.0,roulette wheel
123,512,16,100,100,285930.18498200004,0.3,30.0,48.595733880996704,u_i_hilo.0,20.0,roulette wheel
124,512,16,100,100,266907.12849300005,0.3,30.0,48.6775119304657,u_i_hilo.0,30.0,roulette wheel
125,512,16,100,100,3244109.977051,0.3,10.0,54.30282020568848,u_i_hihi.0,0.0,roulette wheel
126,512,16,100,100,3152224.0294790003,0.3,10.0,53.56583762168884,u_i_hihi.0,10.0,roulette wheel
127,512,16,100,100,3229782.2882080004,0.3,10.0,53.98242449760437,u_i_hihi.0,20.0,roulette wheel
128,512,16,100,100,3167494.270994,0.3,10.0,54.25350189208984,u_i_hihi.0,30.0,roulette wheel
129,512,16,100,100,3156187.7205820004,0.3,20.0,48.4756121635437,u_i_hihi.0,0.0,roulette wheel
130,512,16,100,100,3222810.70947,0.3,20.0,48.71051073074341,u_i_hihi.0,10.0,roulette wheel
131,512,16,100,100,3161219.5,0.3,20.0,49.22142958641052,u_i_hihi.0,20.0,roulette wheel
132,512,16,100,100,3346056.6563720014,0.3,20.0,49.679256200790405,u_i_hihi.0,30.0,roulette wheel
133,512,16,100,100,3183635.447755,0.3,30.0,47.39517641067505,u_i_hihi.0,0.0,roulette wheel
134,512,16,100,100,3279483.72339,0.3,30.0,47.91641163825989,u_i_hihi.0,10.0,roulette wheel
135,512,16,100,100,3419502.4381110007,0.3,30.0,48.29326581954956,u_i_hihi.0,20.0,roulette wheel
136,512,16,100,100,3384112.3596180007,0.3,30.0,48.79306054115296,u_i_hihi.0,30.0,roulette wheel
137,512,16,100,100,538654.018019,0.3,10.0,54.26734280586243,u_i_lohi.0,0.0,roulette wheel
138,512,16,100,100,513429.5415040001,0.3,10.0,53.74998331069946,u_i_lohi.0,10.0,roulette wheel
139,512,16,100,100,556341.6100779999,0.3,10.0,54.24836325645447,u_i_lohi.0,20.0,roulette wheel
140,512,16,100,100,513016.77386500005,0.3,10.0,54.836530685424805,u_i_lohi.0,30.0,roulette wheel
141,512,16,100,100,600226.0094340001,0.3,20.0,49.91720128059387,u_i_lohi.0,0.0,roulette wheel
142,512,16,100,100,621979.2542280001,0.3,20.0,50.64261984825134,u_i_lohi.0,10.0,roulette wheel
143,512,16,100,100,579949.4180460001,0.3,20.0,50.9730966091156,u_i_lohi.0,20.0,roulette wheel
144,512,16,100,100,650635.7070319998,0.3,20.0,50.920493364334106,u_i_lohi.0,30.0,roulette wheel
145,512,16,100,100,746570.2665400002,0.3,30.0,49.16481971740723,u_i_lohi.0,0.0,roulette wheel
146,512,16,100,100,643858.57205,0.3,30.0,49.20823097229004,u_i_lohi.0,10.0,roulette wheel
147,512,16,100,100,647092.0552380001,0.3,30.0,49.36989426612854,u_i_lohi.0,20.0,roulette wheel
148,512,16,100,100,630169.735416,0.3,30.0,50.07009220123291,u_i_lohi.0,30.0,roulette wheel
149,512,16,100,100,6686.484580000002,0.3,10.0,54.47614288330078,u_i_lolo.0,0.0,roulette wheel
150,512,16,100,100,7077.548578,0.3,10.0,53.92648196220398,u_i_lolo.0,10.0,roulette wheel
151,512,16,100,100,6413.6769970000005,0.3,10.0,54.32675313949585,u_i_lolo.0,20.0,roulette wheel
152,512,16,100,100,6304.945226000002,0.3,10.0,54.83688592910767,u_i_lolo.0,30.0,roulette wheel
153,512,16,100,100,7797.985898000001,0.3,20.0,48.82098984718323,u_i_lolo.0,0.0,roulette wheel
154,512,16,100,100,8148.251423999997,0.3,20.0,49.100302934646606,u_i_lolo.0,10.0,roulette wheel
155,512,16,100,100,7457.645590000001,0.3,20.0,49.2458176612854,u_i_lolo.0,20.0,roulette wheel
156,512,16,100,100,7466.100427999998,0.3,20.0,49.93203592300415,u_i_lolo.0,30.0,roulette wheel
157,512,16,100,100,9311.920346000004,0.3,30.0,47.81826329231262,u_i_lolo.0,0.0,roulette wheel
158,512,16,100,100,9292.605331,0.3,30.0,48.130170583724976,u_i_lolo.0,10.0,roulette wheel
159,512,16,100,100,9187.237588,0.3,30.0,48.46973085403442,u_i_lolo.0,20.0,roulette wheel
160,512,16,100,100,8146.888674,0.3,30.0,49.015533447265625,u_i_lolo.0,30.0,roulette wheel
161,512,16,100,100,202302.023115,0.3,10.0,53.53003025054932,u_c_hilo.0,0.0,roulette wheel
162,512,16,100,100,206798.193749,0.3,10.0,53.71996259689331,u_c_hilo.0,10.0,roulette wheel
163,512,16,100,100,200504.437833,0.3,10.0,54.15722632408142,u_c_hilo.0,20.0,roulette wheel
164,512,16,100,100,205848.21753300005,0.3,10.0,54.30475330352783,u_c_hilo.0,30.0,roulette wheel
165,512,16,100,100,237776.009673,0.3,20.0,48.52896738052368,u_c_hilo.0,0.0,roulette wheel
166,512,16,100,100,237838.844573,0.3,20.0,49.25463700294495,u_c_hilo.0,10.0,roulette wheel
167,512,16,100,100,244840.657303,0.3,20.0,49.90318822860718,u_c_hilo.0,20.0,roulette wheel
168,512,16,100,100,245588.640502,0.3,20.0,51.03945302963257,u_c_hilo.0,30.0,roulette wheel
169,512,16,100,100,248354.46969700005,0.3,30.0,49.96987962722778,u_c_hilo.0,0.0,roulette wheel
170,512,16,100,100,254813.063887,0.3,30.0,49.27779006958008,u_c_hilo.0,10.0,roulette wheel
171,512,16,100,100,254732.503236,0.3,30.0,49.46108269691467,u_c_hilo.0,20.0,roulette wheel
172,512,16,100,100,256854.865175,0.3,30.0,49.57935190200806,u_c_hilo.0,30.0,roulette wheel
173,512,16,100,100,15822112.664062,0.3,10.0,54.94903016090393,u_c_hihi.0,0.0,roulette wheel
174,512,16,100,100,16138414.681885,0.3,10.0,54.72734880447388,u_c_hihi.0,10.0,roulette wheel
175,512,16,100,100,15620233.26074,0.3,10.0,54.61773490905762,u_c_hihi.0,20.0,roulette wheel
176,512,16,100,100,15951186.267272,0.3,10.0,54.83596181869507,u_c_hihi.0,30.0,roulette wheel
177,512,16,100,100,18722511.509766,0.3,20.0,48.66699433326721,u_c_hihi.0,0.0,roulette wheel
178,512,16,100,100,16814089.796875,0.3,20.0,49.19301176071167,u_c_hihi.0,10.0,roulette wheel
179,512,16,100,100,17656728.796875,0.3,20.0,49.59501767158508,u_c_hihi.0,20.0,roulette wheel
180,512,16,100,100,17418933.464844,0.3,20.0,49.91764426231384,u_c_hihi.0,30.0,roulette wheel
181,512,16,100,100,19751411.210938,0.3,30.0,48.117995500564575,u_c_hihi.0,0.0,roulette wheel
182,512,16,100,100,19792242.422364,0.3,30.0,48.24581170082092,u_c_hihi.0,10.0,roulette wheel
183,512,16,100,100,19321783.615722,0.3,30.0,48.47787284851074,u_c_hihi.0,20.0,roulette wheel
184,512,16,100,100,18784189.949217003,0.3,30.0,49.19617915153504,u_c_hihi.0,30.0,roulette wheel
185,512,16,100,100,550014.854981,0.3,10.0,53.59946751594544,u_c_lohi.0,0.0,roulette wheel
186,512,16,100,100,504018.937379,0.3,10.0,53.65903735160828,u_c_lohi.0,10.0,roulette wheel
187,512,16,100,100,508885.688231,0.3,10.0,54.05447578430176,u_c_lohi.0,20.0,roulette wheel
188,512,16,100,100,535426.090271,0.3,10.0,54.57992172241211,u_c_lohi.0,30.0,roulette wheel
189,512,16,100,100,564006.990235,0.3,20.0,48.511199712753296,u_c_lohi.0,0.0,roulette wheel
190,512,16,100,100,610571.7529300001,0.3,20.0,49.072715044021606,u_c_lohi.0,10.0,roulette wheel
191,512,16,100,100,577076.1630879999,0.3,20.0,49.367589712142944,u_c_lohi.0,20.0,roulette wheel
192,512,16,100,100,655814.3305650002,0.3,20.0,49.8438184261322,u_c_lohi.0,30.0,roulette wheel
193,512,16,100,100,568391.4409779999,0.3,30.0,49.23762965202332,u_c_lohi.0,0.0,roulette wheel
194,512,16,100,100,608015.421081,0.3,30.0,50.666006326675415,u_c_lohi.0,10.0,roulette wheel
195,512,16,100,100,659740.8989269999,0.3,30.0,50.24296283721924,u_c_lohi.0,20.0,roulette wheel
196,512,16,100,100,578732.345827,0.3,30.0,49.9484441280365,u_c_lohi.0,30.0,roulette wheel
197,512,16,100,100,6944.501821000002,0.3,10.0,54.991246461868286,u_c_lolo.0,0.0,roulette wheel
198,512,16,100,100,6865.553825000001,0.3,10.0,54.37672686576843,u_c_lolo.0,10.0,roulette wheel
199,512,16,100,100,6855.645653999999,0.3,10.0,54.93971157073975,u_c_lolo.0,20.0,roulette wheel
200,512,16,100,100,7109.084233999999,0.3,10.0,55.05763864517212,u_c_lolo.0,30.0,roulette wheel
201,512,16,100,100,7755.056465,0.3,20.0,48.77903890609741,u_c_lolo.0,0.0,roulette wheel
202,512,16,100,100,8254.196736,0.3,20.0,49.184301137924194,u_c_lolo.0,10.0,roulette wheel
203,512,16,100,100,8077.993479999998,0.3,20.0,49.37293219566345,u_c_lolo.0,20.0,roulette wheel
204,512,16,100,100,8101.178016,0.3,20.0,49.93226170539856,u_c_lolo.0,30.0,roulette wheel
205,512,16,100,100,8542.194825,0.3,30.0,47.85658812522888,u_c_lolo.0,0.0,roulette wheel
206,512,16,100,100,9027.615478000002,0.3,30.0,48.12232232093811,u_c_lolo.0,10.0,roulette wheel
207,512,16,100,100,9476.105755,0.3,30.0,48.69420838356018,u_c_lolo.0,20.0,roulette wheel
208,512,16,100,100,8983.930151000002,0.3,30.0,48.957953691482544,u_c_lolo.0,30.0,roulette wheel
209,512,16,100,100,219608.123687,0.5,10.0,61.72627830505371,u_s_hilo.0,0.0,roulette wheel
210,512,16,100,100,213854.53988500003,0.5,10.0,62.417186975479126,u_s_hilo.0,10.0,roulette wheel
211,512,16,100,100,228742.50639000005,0.5,10.0,62.67697477340698,u_s_hilo.0,20.0,roulette wheel
212,512,16,100,100,236937.037446,0.5,10.0,63.9671003818512,u_s_hilo.0,30.0,roulette wheel
