,jobs,machines,numInd,numGen,makespan,to_matrix_percentage,elitismo,exec_time,instance,mutation,selection_method
426,512,16,100,100,527745.503327,0.3,10.0,53.47167134284973,u_i_lohi.0,10.0,roulette wheel
427,512,16,100,100,536061.8103980001,0.3,10.0,53.97464990615845,u_i_lohi.0,20.0,roulette wheel
428,512,16,100,100,526341.1308810001,0.3,10.0,54.52912068367005,u_i_lohi.0,30.0,roulette wheel
429,512,16,100,100,602816.3322740003,0.3,20.0,48.84748697280884,u_i_lohi.0,0.0,roulette wheel
430,512,16,100,100,560097.0911859999,0.3,20.0,49.838796615600586,u_i_lohi.0,10.0,roulette wheel
431,512,16,100,100,648771.052695,0.3,20.0,50.916818141937256,u_i_lohi.0,20.0,roulette wheel
432,512,16,100,100,592696.663326,0.3,20.0,50.56155347824097,u_i_lohi.0,30.0,roulette wheel
433,512,16,100,100,597975.9782119999,0.3,30.0,49.07191038131714,u_i_lohi.0,0.0,roulette wheel
434,512,16,100,100,601056.9061420001,0.3,30.0,48.88894152641296,u_i_lohi.0,10.0,roulette wheel
435,512,16,100,100,684476.5898449998,0.3,30.0,48.91635394096375,u_i_lohi.0,20.0,roulette wheel
436,512,16,100,100,703714.941863,0.3,30.0,49.29943132400513,u_i_lohi.0,30.0,roulette wheel
437,512,16,100,100,6840.043021,0.3,10.0,54.44347882270813,u_i_lolo.0,0.0,roulette wheel
438,512,16,100,100,6822.250456,0.3,10.0,53.66928720474243,u_i_lolo.0,10.0,roulette wheel
439,512,16,100,100,6655.059822000003,0.3,10.0,54.125905990600586,u_i_lolo.0,20.0,roulette wheel
440,512,16,100,100,6709.707047999999,0.3,10.0,54.31689453125,u_i_lolo.0,30.0,roulette wheel
441,512,16,100,100,7940.008590999999,0.3,20.0,48.587268114089966,u_i_lolo.0,0.0,roulette wheel
442,512,16,100,100,7546.725115000002,0.3,20.0,48.618093967437744,u_i_lolo.0,10.0,roulette wheel
443,512,16,100,100,7846.881182,0.3,20.0,49.28504037857056,u_i_lolo.0,20.0,roulette wheel
444,512,16,100,100,7358.789455000001,0.3,20.0,49.38731527328491,u_i_lolo.0,30.0,roulette wheel
445,512,16,100,100,8548.025065,0.3,30.0,47.349236249923706,u_i_lolo.0,0.0,roulette wheel
446,512,16,100,100,8121.553022000002,0.3,30.0,47.91319036483765,u_i_lolo.0,10.0,roulette wheel
447,512,16,100,100,8978.149431999998,0.3,30.0,48.31355595588684,u_i_lolo.0,20.0,roulette wheel
448,512,16,100,100,8772.157939,0.3,30.0,48.65137267112732,u_i_lolo.0,30.0,roulette wheel
449,512,16,100,100,200317.607575,0.3,10.0,53.46308422088623,u_c_hilo.0,0.0,roulette wheel
450,512,16,100,100,204375.935059,0.3,10.0,53.12353754043579,u_c_hilo.0,10.0,roulette wheel
451,512,16,100,100,202780.65039100003,0.3,10.0,53.50530290603638,u_c_hilo.0,20.0,roulette wheel
452,512,16,100,100,211159.225235,0.3,10.0,54.02823972702026,u_c_hilo.0,30.0,roulette wheel
453,512,16,100,100,243592.496794,0.3,20.0,48.22716498374939,u_c_hilo.0,0.0,roulette wheel
454,512,16,100,100,241162.120239,0.3,20.0,48.57186794281006,u_c_hilo.0,10.0,roulette wheel
455,512,16,100,100,244089.691164,0.3,20.0,49.50110340118408,u_c_hilo.0,20.0,roulette wheel
456,512,16,100,100,246750.089539,0.3,20.0,50.37337899208069,u_c_hilo.0,30.0,roulette wheel
457,512,16,100,100,246782.201782,0.3,30.0,49.53262114524841,u_c_hilo.0,0.0,roulette wheel
458,512,16,100,100,271419.75595,0.3,30.0,48.94942283630371,u_c_hilo.0,10.0,roulette wheel
459,512,16,100,100,266234.49083,0.3,30.0,49.19012665748596,u_c_hilo.0,20.0,roulette wheel
460,512,16,100,100,251713.332459,0.3,30.0,49.35835909843445,u_c_hilo.0,30.0,roulette wheel
461,512,16,100,100,16234976.203125,0.3,10.0,54.602988481521606,u_c_hihi.0,0.0,roulette wheel
462,512,16,100,100,16326792.830567,0.3,10.0,54.06467771530152,u_c_hihi.0,10.0,roulette wheel
463,512,16,100,100,15580757.509275002,0.3,10.0,54.33348727226257,u_c_hihi.0,20.0,roulette wheel
464,512,16,100,100,17078398.332031,0.3,10.0,54.62653827667236,u_c_hihi.0,30.0,roulette wheel
465,512,16,100,100,18505293.271485,0.3,20.0,48.60301756858826,u_c_hihi.0,0.0,roulette wheel
466,512,16,100,100,19749724.960938,0.3,20.0,48.90158152580261,u_c_hihi.0,10.0,roulette wheel
467,512,16,100,100,17884945.820311,0.3,20.0,49.02794551849365,u_c_hihi.0,20.0,roulette wheel
468,512,16,100,100,18815817.535156,0.3,20.0,49.801629066467285,u_c_hihi.0,30.0,roulette wheel
469,512,16,100,100,21400353.402344,0.3,30.0,47.603230237960815,u_c_hihi.0,0.0,roulette wheel
470,512,16,100,100,22359441.683593,0.3,30.0,47.94416379928589,u_c_hihi.0,10.0,roulette wheel
471,512,16,100,100,19244397.6875,0.3,30.0,48.34747362136841,u_c_hihi.0,20.0,roulette wheel
472,512,16,100,100,20714194.683594,0.3,30.0,48.77060079574585,u_c_hihi.0,30.0,roulette wheel
473,512,16,100,100,552147.45215,0.3,10.0,53.13636302947998,u_c_lohi.0,0.0,roulette wheel
474,512,16,100,100,550231.6514920001,0.3,10.0,53.24924564361572,u_c_lohi.0,10.0,roulette wheel
475,512,16,100,100,528082.591737,0.3,10.0,53.7666449546814,u_c_lohi.0,20.0,roulette wheel
476,512,16,100,100,532671.8066400001,0.3,10.0,54.19281983375549,u_c_lohi.0,30.0,roulette wheel
477,512,16,100,100,630595.1442880001,0.3,20.0,48.291990518569946,u_c_lohi.0,0.0,roulette wheel
478,512,16,100,100,591641.7636729999,0.3,20.0,48.58013129234314,u_c_lohi.0,10.0,roulette wheel
479,512,16,100,100,564296.0817870001,0.3,20.0,48.88152194023132,u_c_lohi.0,20.0,roulette wheel
480,512,16,100,100,585508.34668,0.3,20.0,49.51089000701904,u_c_lohi.0,30.0,roulette wheel
481,512,16,100,100,670218.0403439999,0.3,30.0,48.90881657600403,u_c_lohi.0,0.0,roulette wheel
482,512,16,100,100,630225.125978,0.3,30.0,49.86209011077881,u_c_lohi.0,10.0,roulette wheel
483,512,16,100,100,598477.3453350001,0.3,30.0,49.74897289276123,u_c_lohi.0,20.0,roulette wheel
484,512,16,100,100,658071.7519490002,0.3,30.0,49.70091938972473,u_c_lohi.0,30.0,roulette wheel
485,512,16,100,100,6958.212189000001,0.3,10.0,54.70230913162232,u_c_lolo.0,0.0,roulette wheel
486,512,16,100,100,6934.012674000001,0.3,10.0,54.03565526008606,u_c_lolo.0,10.0,roulette wheel
487,512,16,100,100,7223.301592000002,0.3,10.0,54.35020446777344,u_c_lolo.0,20.0,roulette wheel
488,512,16,100,100,7082.963432,0.3,10.0,54.65033221244812,u_c_lolo.0,30.0,roulette wheel
489,512,16,100,100,8004.2606970000015,0.3,20.0,48.67166304588318,u_c_lolo.0,0.0,roulette wheel
490,512,16,100,100,8057.859071999999,0.3,20.0,48.99907422065735,u_c_lolo.0,10.0,roulette wheel
491,512,16,100,100,8305.697103000002,0.3,20.0,49.2355432510376,u_c_lolo.0,20.0,roulette wheel
492,512,16,100,100,8600.624177,0.3,20.0,49.67843508720398,u_c_lolo.0,30.0,roulette wheel
493,512,16,100,100,8631.307236999999,0.3,30.0,47.38673496246338,u_c_lolo.0,0.0,roulette wheel
494,512,16,100,100,8563.201937000002,0.3,30.0,47.77873706817627,u_c_lolo.0,10.0,roulette wheel
495,512,16,100,100,9137.784768999998,0.3,30.0,48.45734524726868,u_c_lolo.0,20.0,roulette wheel
496,512,16,100,100,8537.804087,0.3,30.0,48.43406677246094,u_c_lolo.0,30.0,roulette wheel
497,512,16,100,100,226615.094511,0.5,10.0,62.31149363517761,u_s_hilo.0,0.0,roulette wheel
498,512,16,100,100,219134.495668,0.5,10.0,62.92932724952698,u_s_hilo.0,10.0,roulette wheel
499,512,16,100,100,215608.971405,0.5,10.0,63.16902756690979,u_s_hilo.0,20.0,roulette wheel
500,512,16,100,100,228150.5111230001,0.5,10.0,64.4985556602478,u_s_hilo.0,30.0,roulette wheel
501,512,16,100,100,235403.325289,0.5,20.0,62.6098690032959,u_s_hilo.0,0.0,roulette wheel
502,512,16,100,100,242231.61218000003,0.5,20.0,60.57354497909546,u_s_hilo.0,10.0,roulette wheel
503,512,16,100,100,242715.486328,0.5,20.0,59.69632959365845,u_s_hilo.0,20.0,roulette wheel
504,512,16,100,100,260757.596344,0.5,20.0,59.205580711364746,u_s_hilo.0,30.0,roulette wheel
505,512,16,100,100,284794.042315,0.5,30.0,63.367512702941895,u_s_hilo.0,0.0,roulette wheel
506,512,16,100,100,265166.91595600004,0.5,30.0,63.14697313308716,u_s_hilo.0,10.0,roulette wheel
507,512,16,100,100,266846.932252,0.5,30.0,62.87021231651306,u_s_hilo.0,20.0,roulette wheel
508,512,16,100,100,264288.398991,0.5,30.0,62.5227358341217,u_s_hilo.0,30.0,roulette wheel
509,512,16,100,100,16662087.020996,0.5,10.0,61.79182457923889,u_s_hihi.0,0.0,roulette wheel
510,512,16,100,100,16473888.675781,0.5,10.0,63.01328444480896,u_s_hihi.0,10.0,roulette wheel
511,512,16,100,100,16742021.730468003,0.5,10.0,69.23281168937683,u_s_hihi.0,20.0,roulette wheel
512,512,16,100,100,17157318.136718,0.5,10.0,67.0125081539154,u_s_hihi.0,30.0,roulette wheel
513,512,16,100,100,17097950.309571996,0.5,20.0,58.939969062805176,u_s_hihi.0,0.0,roulette wheel
514,512,16,100,100,17837355.793211002,0.5,20.0,58.040627002716064,u_s_hihi.0,10.0,roulette wheel
515,512,16,100,100,18648179.714843,0.5,20.0,58.10027241706848,u_s_hihi.0,20.0,roulette wheel
516,512,16,100,100,18217214.757139,0.5,20.0,58.18143486976624,u_s_hihi.0,30.0,roulette wheel
517,512,16,100,100,20207278.678223003,0.5,30.0,62.47392749786377,u_s_hihi.0,0.0,roulette wheel
518,512,16,100,100,20526756.492188,0.5,30.0,61.371599435806274,u_s_hihi.0,10.0,roulette wheel
519,512,16,100,100,20360786.408204,0.5,30.0,61.67904186248779,u_s_hihi.0,20.0,roulette wheel
520,512,16,100,100,19892757.268556,0.5,30.0,63.534977197647095,u_s_hihi.0,30.0,roulette wheel
521,512,16,100,100,489205.54076800006,0.5,10.0,66.46544098854065,u_s_lohi.0,0.0,roulette wheel
522,512,16,100,100,490884.454008,0.5,10.0,66.35170698165894,u_s_lohi.0,10.0,roulette wheel
523,512,16,100,100,558069.829834,0.5,10.0,65.20396113395691,u_s_lohi.0,20.0,roulette wheel
524,512,16,100,100,500677.178542,0.5,10.0,65.28451943397522,u_s_lohi.0,30.0,roulette wheel
525,512,16,100,100,547821.121644,0.5,20.0,57.81883239746094,u_s_lohi.0,0.0,roulette wheel
526,512,16,100,100,574557.0286410003,0.5,20.0,58.341859579086304,u_s_lohi.0,10.0,roulette wheel
527,512,16,100,100,560604.744651,0.5,20.0,58.81239938735962,u_s_lohi.0,20.0,roulette wheel
528,512,16,100,100,539643.901927,0.5,20.0,57.81594038009644,u_s_lohi.0,30.0,roulette wheel
529,512,16,100,100,635657.8775629998,0.5,30.0,61.04945874214173,u_s_lohi.0,0.0,roulette wheel
530,512,16,100,100,647815.2141120001,0.5,30.0,62.332022190094,u_s_lohi.0,10.0,roulette wheel
531,512,16,100,100,639252.1134040001,0.5,30.0,66.33875823020935,u_s_lohi.0,20.0,roulette wheel
532,512,16,100,100,662414.411986,0.5,30.0,67.14533925056458,u_s_lohi.0,30.0,roulette wheel
533,512,16,100,100,7752.983798999998,0.5,10.0,63.64479732513428,u_s_lolo.0,0.0,roulette wheel
534,512,16,100,100,8366.926200000002,0.5,10.0,64.1423933506012,u_s_lolo.0,10.0,roulette wheel
535,512,16,100,100,8055.695756999999,0.5,10.0,82.22478723526001,u_s_lolo.0,20.0,roulette wheel
536,512,16,100,100,8283.276908,0.5,10.0,75.1770486831665,u_s_lolo.0,30.0,roulette wheel
537,512,16,100,100,9142.862638000002,0.5,20.0,62.77360486984253,u_s_lolo.0,0.0,roulette wheel
538,512,16,100,100,8984.663052,0.5,20.0,64.76895761489868,u_s_lolo.0,10.0,roulette wheel
539,512,16,100,100,9406.898528000003,0.5,20.0,59.31296920776367,u_s_lolo.0,20.0,roulette wheel
540,512,16,100,100,8925.121918,0.5,20.0,58.28100371360779,u_s_lolo.0,30.0,roulette wheel
541,512,16,100,100,10159.000956999998,0.5,30.0,66.27000617980957,u_s_lolo.0,0.0,roulette wheel
542,512,16,100,100,9503.150615,0.5,30.0,70.8106758594513,u_s_lolo.0,10.0,roulette wheel
543,512,16,100,100,9892.842197,0.5,30.0,67.10395765304565,u_s_lolo.0,20.0,roulette wheel
544,512,16,100,100,9324.103998,0.5,30.0,64.47474598884583,u_s_lolo.0,30.0,roulette wheel
545,512,16,100,100,224256.182373,0.5,10.0,62.68109178543091,u_i_hilo.0,0.0,roulette wheel
546,512,16,100,100,229330.15947,0.5,10.0,63.32765913009644,u_i_hilo.0,10.0,roulette wheel
547,512,16,100,100,233950.39295100005,0.5,10.0,63.88383364677429,u_i_hilo.0,20.0,roulette wheel
548,512,16,100,100,232347.884189,0.5,10.0,63.52808427810669,u_i_hilo.0,30.0,roulette wheel
549,512,16,100,100,245800.095826,0.5,20.0,57.0982551574707,u_i_hilo.0,0.0,roulette wheel
550,512,16,100,100,259981.368467,0.5,20.0,57.31533598899841,u_i_hilo.0,10.0,roulette wheel
551,512,16,100,100,255481.468047,0.5,20.0,58.87395119667053,u_i_hilo.0,20.0,roulette wheel
552,512,16,100,100,247626.25512900003,0.5,20.0,60.71461296081543,u_i_hilo.0,30.0,roulette wheel
553,512,16,100,100,296155.647003,0.5,30.0,66.15603876113892,u_i_hilo.0,0.0,roulette wheel
554,512,16,100,100,269134.684999,0.5,30.0,64.40523266792297,u_i_hilo.0,10.0,roulette wheel
555,512,16,100,100,277610.0907,0.5,30.0,64.15087914466858,u_i_hilo.0,20.0,roulette wheel
556,512,16,100,100,289927.7591030001,0.5,30.0,63.84377384185791,u_i_hilo.0,30.0,roulette wheel
557,512,16,100,100,3113355.771241,0.5,10.0,62.65815711021423,u_i_hihi.0,0.0,roulette wheel
558,512,16,100,100,3309011.480102001,0.5,10.0,62.59135460853577,u_i_hihi.0,10.0,roulette wheel
559,512,16,100,100,3212634.213135999,0.5,10.0,63.4421923160553,u_i_hihi.0,20.0,roulette wheel
560,512,16,100,100,3498298.7630930003,0.5,10.0,63.70263814926148,u_i_hihi.0,30.0,roulette wheel
561,512,16,100,100,3354669.253661,0.5,20.0,58.36165070533752,u_i_hihi.0,0.0,roulette wheel
562,512,16,100,100,3227973.507994,0.5,20.0,62.469465017318726,u_i_hihi.0,10.0,roulette wheel
563,512,16,100,100,3382885.472411,0.5,20.0,66.0437536239624,u_i_hihi.0,20.0,roulette wheel
564,512,16,100,100,3334974.114746,0.5,20.0,63.31142520904541,u_i_hihi.0,30.0,roulette wheel
565,512,16,100,100,3372443.798828,0.5,30.0,66.23499417304993,u_i_hihi.0,0.0,roulette wheel
566,512,16,100,100,3690178.798981,0.5,30.0,66.11392998695374,u_i_hihi.0,10.0,roulette wheel
567,512,16,100,100,3630094.892577,0.5,30.0,65.57640409469604,u_i_hihi.0,20.0,roulette wheel
568,512,16,100,100,3633377.544433,0.5,30.0,65.66712880134583,u_i_hihi.0,30.0,roulette wheel
569,512,16,100,100,525870.1608719999,0.5,10.0,65.67036485671997,u_i_lohi.0,0.0,roulette wheel
570,512,16,100,100,521259.542055,0.5,10.0,66.1855821609497,u_i_lohi.0,10.0,roulette wheel
571,512,16,100,100,576423.1467280001,0.5,10.0,66.79185247421265,u_i_lohi.0,20.0,roulette wheel
572,512,16,100,100,557421.5575710001,0.5,10.0,70.81039357185364,u_i_lohi.0,30.0,roulette wheel
573,512,16,100,100,604577.226473,0.5,20.0,64.6465539932251,u_i_lohi.0,0.0,roulette wheel
574,512,16,100,100,705127.288146,0.5,20.0,63.01212191581726,u_i_lohi.0,10.0,roulette wheel
575,512,16,100,100,630445.5677349999,0.5,20.0,61.67913007736206,u_i_lohi.0,20.0,roulette wheel
576,512,16,100,100,606283.670322,0.5,20.0,62.05355167388916,u_i_lohi.0,30.0,roulette wheel
577,512,16,100,100,770861.383941,0.5,30.0,63.43428802490234,u_i_lohi.0,0.0,roulette wheel
578,512,16,100,100,718793.9472209999,0.5,30.0,62.96122741699219,u_i_lohi.0,10.0,roulette wheel
579,512,16,100,100,709079.0921450001,0.5,30.0,62.962990283966064,u_i_lohi.0,20.0,roulette wheel
580,512,16,100,100,723645.046386,0.5,30.0,62.584033727645874,u_i_lohi.0,30.0,roulette wheel
581,512,16,100,100,7909.1330480000015,0.5,10.0,61.86799931526184,u_i_lolo.0,0.0,roulette wheel
582,512,16,100,100,7320.696419000002,0.5,10.0,65.5404999256134,u_i_lolo.0,10.0,roulette wheel
583,512,16,100,100,7993.555117999999,0.5,10.0,66.46132278442383,u_i_lolo.0,20.0,roulette wheel
584,512,16,100,100,7366.99743,0.5,10.0,66.09464383125305,u_i_lolo.0,30.0,roulette wheel
585,512,16,100,100,8268.427625999999,0.5,20.0,58.78277206420898,u_i_lolo.0,0.0,roulette wheel
586,512,16,100,100,8728.730605999997,0.5,20.0,58.58503222465515,u_i_lolo.0,10.0,roulette wheel
587,512,16,100,100,8645.428755999998,0.5,20.0,58.07300758361816,u_i_lolo.0,20.0,roulette wheel
588,512,16,100,100,8623.198774999997,0.5,20.0,59.16323900222778,u_i_lolo.0,30.0,roulette wheel
589,512,16,100,100,9477.843530000004,0.5,30.0,63.88559579849243,u_i_lolo.0,0.0,roulette wheel
590,512,16,100,100,9841.137053,0.5,30.0,64.93473315238953,u_i_lolo.0,10.0,roulette wheel
591,512,16,100,100,9944.554648,0.5,30.0,65.53164625167847,u_i_lolo.0,20.0,roulette wheel
592,512,16,100,100,10363.627374,0.5,30.0,67.55752563476562,u_i_lolo.0,30.0,roulette wheel
593,512,16,100,100,225834.644409,0.5,10.0,69.01692700386047,u_c_hilo.0,0.0,roulette wheel
594,512,16,100,100,228720.23053000003,0.5,10.0,70.23026537895203,u_c_hilo.0,10.0,roulette wheel
595,512,16,100,100,242602.34448100004,0.5,10.0,67.96753311157227,u_c_hilo.0,20.0,roulette wheel
596,512,16,100,100,242041.935411,0.5,10.0,68.2417209148407,u_c_hilo.0,30.0,roulette wheel
597,512,16,100,100,265361.240508,0.5,20.0,60.93398022651672,u_c_hilo.0,0.0,roulette wheel
598,512,16,100,100,251096.5908190001,0.5,20.0,61.7430055141449,u_c_hilo.0,10.0,roulette wheel
599,512,16,100,100,264672.68579,0.5,20.0,60.63183116912842,u_c_hilo.0,20.0,roulette wheel
600,512,16,100,100,251084.5804139999,0.5,20.0,60.901870012283325,u_c_hilo.0,30.0,roulette wheel
601,512,16,100,100,261430.61926300003,0.5,30.0,64.57651495933533,u_c_hilo.0,0.0,roulette wheel
602,512,16,100,100,264725.251742,0.5,30.0,65.84276127815247,u_c_hilo.0,10.0,roulette wheel
603,512,16,100,100,281573.115599,0.5,30.0,66.65403747558594,u_c_hilo.0,20.0,roulette wheel
604,512,16,100,100,265488.24243000004,0.5,30.0,67.07287096977234,u_c_hilo.0,30.0,roulette wheel
605,512,16,100,100,17493188.730469,0.5,10.0,67.73083353042603,u_c_hihi.0,0.0,roulette wheel
606,512,16,100,100,17737683.433106,0.5,10.0,67.43290781974792,u_c_hihi.0,10.0,roulette wheel
607,512,16,100,100,18052707.608886,0.5,10.0,67.49319410324097,u_c_hihi.0,20.0,roulette wheel
608,512,16,100,100,19534992.71875,0.5,10.0,68.31931328773499,u_c_hihi.0,30.0,roulette wheel
609,512,16,100,100,19574413.304687,0.5,20.0,61.01322412490845,u_c_hihi.0,0.0,roulette wheel
610,512,16,100,100,20101531.321289,0.5,20.0,60.86502814292908,u_c_hihi.0,10.0,roulette wheel
611,512,16,100,100,20170775.182862,0.5,20.0,60.80425763130188,u_c_hihi.0,20.0,roulette wheel
612,512,16,100,100,18801078.835937,0.5,20.0,61.12947344779968,u_c_hihi.0,30.0,roulette wheel
613,512,16,100,100,20591324.445801,0.5,30.0,66.23848700523376,u_c_hihi.0,0.0,roulette wheel
614,512,16,100,100,22365023.484374,0.5,30.0,66.73792314529419,u_c_hihi.0,10.0,roulette wheel
615,512,16,100,100,21712473.060547,0.5,30.0,67.55626678466797,u_c_hihi.0,20.0,roulette wheel
616,512,16,100,100,22600739.96875,0.5,30.0,67.1494734287262,u_c_hihi.0,30.0,roulette wheel
617,512,16,100,100,573952.4846170001,0.5,10.0,66.93516254425049,u_c_lohi.0,0.0,roulette wheel
618,512,16,100,100,586005.5010960002,0.5,10.0,67.0381190776825,u_c_lohi.0,10.0,roulette wheel
619,512,16,100,100,603935.553224,0.5,10.0,66.55906414985657,u_c_lohi.0,20.0,roulette wheel
620,512,16,100,100,602650.2298270001,0.5,10.0,67.08855175971985,u_c_lohi.0,30.0,roulette wheel
621,512,16,100,100,631181.522338,0.5,20.0,59.53468823432922,u_c_lohi.0,0.0,roulette wheel
622,512,16,100,100,593686.3962389999,0.5,20.0,59.6416928768158,u_c_lohi.0,10.0,roulette wheel
623,512,16,100,100,605435.401855,0.5,20.0,62.13090705871582,u_c_lohi.0,20.0,roulette wheel
624,512,16,100,100,654378.9827890001,0.5,20.0,64.00053024291992,u_c_lohi.0,30.0,roulette wheel
625,512,16,100,100,666069.942871,0.5,30.0,65.6497015953064,u_c_lohi.0,0.0,roulette wheel
626,512,16,100,100,639594.243532,0.5,30.0,66.80224800109863,u_c_lohi.0,10.0,roulette wheel
627,512,16,100,100,773128.9497059998,0.5,30.0,66.83683156967163,u_c_lohi.0,20.0,roulette wheel
628,512,16,100,100,698182.7114249999,0.5,30.0,67.11993551254272,u_c_lohi.0,30.0,roulette wheel
629,512,16,100,100,7461.003582000001,0.5,10.0,66.21530508995056,u_c_lolo.0,0.0,roulette wheel
630,512,16,100,100,7967.232466999999,0.5,10.0,66.28022527694702,u_c_lolo.0,10.0,roulette wheel
631,512,16,100,100,7894.571519,0.5,10.0,66.55306506156921,u_c_lolo.0,20.0,roulette wheel
632,512,16,100,100,8271.599625,0.5,10.0,66.4520366191864,u_c_lolo.0,30.0,roulette wheel
633,512,16,100,100,8447.088987000001,0.5,20.0,61.44271469116211,u_c_lolo.0,0.0,roulette wheel
634,512,16,100,100,8765.181858,0.5,20.0,63.69869256019592,u_c_lolo.0,10.0,roulette wheel
635,512,16,100,100,8724.119383000003,0.5,20.0,62.15178990364075,u_c_lolo.0,20.0,roulette wheel
636,512,16,100,100,8401.937912000001,0.5,20.0,60.04482746124268,u_c_lolo.0,30.0,roulette wheel
637,512,16,100,100,9652.132234000002,0.5,30.0,64.65452790260315,u_c_lolo.0,0.0,roulette wheel
638,512,16,100,100,9091.642439000005,0.5,30.0,63.99394655227661,u_c_lolo.0,10.0,roulette wheel
639,512,16,100,100,9370.36875,0.5,30.0,63.62709474563599,u_c_lolo.0,20.0,roulette wheel
640,512,16,100,100,9451.586104,0.5,30.0,63.29167914390564,u_c_lolo.0,30.0,roulette wheel
